*WEATHER DATA - Station:Policoro - BADJAM DATA - BADJer: PIK - Method: ISIMIP3 - Source model: multi
 
@ INSI LAT LONG ELEV TAV AMP REFHT WNDHT
Policoro 40.2 16.66 95.35 15.88 NA 2.0 NA
@DATE YYYY MM DD SRAD TMAX TMIN RAIN  WIND DEWP VPRS RHUM 
1980001 1980 01 01 61.33 9.52 2.2 0 1.97 NA NA 65.09
1980002 1980 01 02 57.78 13.23 7.1 1.67 0.15 NA NA 82.11
1980003 1980 01 03 68.27 10.82 6.54 0 0.28 NA NA 76.86
1980004 1980 01 04 104.94 11.48 3.85 0 0.96 NA NA 61.76
1980005 1980 01 05 103.27 11.49 3.89 0 1.02 NA NA 59.07
1980006 1980 01 06 106.31 11.11 3.93 0 1.73 NA NA 59.19
1980007 1980 01 07 91.83 11.78 4.53 0 1.24 NA NA 67.67
1980008 1980 01 08 60.82 12.17 6.76 0 0.94 NA NA 65.77
1980009 1980 01 09 71.77 12.78 7.65 0 0.73 NA NA 71.69
1980010 1980 01 10 86.68 10.8 5.41 0 1.75 NA NA 68.44
1980011 1980 01 11 13.35 10.66 6.77 9.33 2.63 NA NA 81.89
1980012 1980 01 12 48.02 8.8 5.84 15.83 3.16 NA NA 85.46
1980013 1980 01 13 49.24 9.47 4.36 4.08 1.25 NA NA 80.51
1980014 1980 01 14 100.77 10.48 5.66 0 0.95 NA NA 60.04
1980015 1980 01 15 94.62 9.69 3.78 0 1.71 NA NA 57.36
1980016 1980 01 16 96.65 10.25 3.93 0 1.84 NA NA 44.98
1980017 1980 01 17 79.35 8.25 0.24 2.26 5.04 NA NA 80.65
1980018 1980 01 18 84.94 10.19 5.4 0 1.17 NA NA 67.29
1980019 1980 01 19 92.14 9.26 2.31 0 2.78 NA NA 57.7
1980020 1980 01 20 65.41 15.76 8.87 0 4.23 NA NA 74.09
1980021 1980 01 21 71.53 16 9.88 0 1.43 NA NA 74.39
1980022 1980 01 22 113.41 14.26 8.48 0 0.77 NA NA 68.11
1980023 1980 01 23 85.28 13.48 7.76 0 0.51 NA NA 70.13
1980024 1980 01 24 94.73 13.5 7.18 0 1.65 NA NA 54.69
1980025 1980 01 25 68.33 13.85 8.31 0.12 4.68 NA NA 76.04
1980026 1980 01 26 62.77 14.17 7.52 2.97 5.13 NA NA 63.85
1980027 1980 01 27 118.18 10.34 4.16 0 1.34 NA NA 38
1980028 1980 01 28 103.41 8.02 1.83 0 4.85 NA NA 46.94
1980029 1980 01 29 106.85 11.86 5.15 1.29 5.53 NA NA 46.57
1980030 1980 01 30 82.61 17.49 9.81 0 6.9 NA NA 64.89
1980031 1980 01 31 90.64 13.27 8.94 0.46 4.27 NA NA 71.35
1980032 1980 02 01 138.89 12.07 5.28 0 2.97 NA NA 32.49
1980033 1980 02 02 148.26 15.01 5.78 0 3.09 NA NA 30.82
1980034 1980 02 03 145.29 11.96 5.16 0 3.86 NA NA 32.36
1980035 1980 02 04 130.1 12.62 5.4 0 4.22 NA NA 34.85
1980036 1980 02 05 122.06 15.96 6.46 0.52 4.27 NA NA 36.55
1980037 1980 02 06 51.18 7.91 5.09 0 2.68 NA NA 64.82
1980038 1980 02 07 134 7.8 1.93 0 3.91 NA NA 43.87
1980039 1980 02 08 125.24 13.86 5 0.6 3.54 NA NA 37.22
1980040 1980 02 09 52.82 13.56 5.83 0.59 5.61 NA NA 51.84
1980041 1980 02 10 73.66 5.79 1.58 0.39 5.61 NA NA 52.6
1980042 1980 02 11 155.65 9.4 5.52 0 1.15 NA NA 44.62
1980043 1980 02 12 69.73 6.06 1.9 0.39 3 NA NA 46.84
1980044 1980 02 13 148.77 7.61 3.97 0 1.41 NA NA 39.33
1980045 1980 02 14 118.52 6.96 2.02 0 3.27 NA NA 33.04
1980046 1980 02 15 82.61 9.97 2.32 1.26 3.09 NA NA 32.96
1980047 1980 02 16 69.39 12.37 7.41 3.3 4.24 NA NA 63.25
1980048 1980 02 17 101.01 11.91 6.94 0.42 1.91 NA NA 61.25
1980049 1980 02 18 105.85 8.49 3.99 0 4.67 NA NA 48.72
1980050 1980 02 19 137.49 9.72 4.35 0 5.59 NA NA 42.41
1980051 1980 02 20 178 10.86 3.17 0 3.3 NA NA 43.74
1980052 1980 02 21 81.86 12.74 4.54 0.37 2.17 NA NA 49.03
1980053 1980 02 22 53.76 11.57 6.4 1.22 3.1 NA NA 67.78
1980054 1980 02 23 53.42 13.23 9.02 0.49 2.09 NA NA 72.22
1980055 1980 02 24 85.19 11.05 6.9 3.31 2.73 NA NA 60.75
1980056 1980 02 25 11.15 12.93 8.79 3.8 1.58 NA NA 71.16
1980057 1980 02 26 161.57 12.15 7.6 0 1.24 NA NA 56.3
1980058 1980 02 27 164.87 10.76 6.53 0 1.85 NA NA 54.42
1980059 1980 02 28 123.16 12.54 6.77 0 3.21 NA NA 41.56
1980060 1980 02 29 0 0 0 0 0 NA NA 0
1980061 1980 03 01 149.85 10.93 4.42 0 3.8 NA NA 43.82
1980062 1980 03 02 183.1 16.28 7 0 1.96 NA NA 28.98
1980063 1980 03 03 130.78 15.26 6.25 0 2.07 NA NA 42.45
1980064 1980 03 04 93.04 12.37 3.99 0 2.36 NA NA 57.12
1980065 1980 03 05 153.71 10.27 5.66 0 2.37 NA NA 37.15
1980066 1980 03 06 154.07 18.55 11.97 0 0.43 NA NA 22.23
1980067 1980 03 07 98.56 11.97 5.64 1.48 3.72 NA NA 42.43
1980068 1980 03 08 67.94 11.59 5.61 3.25 4.38 NA NA 50.77
1980069 1980 03 09 135.98 16.13 8.28 7.75 2.96 NA NA 58.26
1980070 1980 03 10 88.96 12.11 6.5 2.14 3.33 NA NA 63.25
1980071 1980 03 11 147.48 11.09 6.62 0 5.36 NA NA 37.98
1980072 1980 03 12 183.11 18.26 8.99 0 7.21 NA NA 52.44
