*WEATHER DATA - Station:Libertinia - BADJAM DATA - BADJer: UP - Method: CDFT - Source model: IPSL
 
@ INSI LAT LONG ELEV TAV AMP REFHT WNDHT
Libertinia 37.5 14.58 235 14.35 NA 2.0 NA
@DATE YYYY MM DD SRAD TMAX TMIN RAIN  WIND DEWP VPRS RHUM 
1980001 1980 01 01 108.04 10.72 1.94 0 2.87 NA NA 53.26
1980002 1980 01 02 112.07 13.15 8.88 0 5.3 NA NA 50.94
1980003 1980 01 03 106.44 13.09 6.14 1.57 4.25 NA NA 47.96
1980004 1980 01 04 72.36 9.72 5.16 0 2.4 NA NA 49.84
1980005 1980 01 05 104.36 12.19 5.41 0 3.92 NA NA 48.16
1980006 1980 01 06 78.39 8.84 5.49 0 3.19 NA NA 56.79
1980007 1980 01 07 71.66 11.24 5.91 0.59 4.63 NA NA 50.55
1980008 1980 01 08 53.34 7.78 4.24 5.58 4.53 NA NA 55.97
1980009 1980 01 09 110.86 6.68 -0.87 0 3.82 NA NA 34.27
1980010 1980 01 10 120.69 9.88 -1.24 0 2.41 NA NA 41.77
1980011 1980 01 11 118.01 13.45 6.72 0 2.64 NA NA 41.91
1980012 1980 01 12 107.14 11.05 2.15 0 2.54 NA NA 53.68
1980013 1980 01 13 107.95 10.84 0.1 0 0.63 NA NA 44.32
1980014 1980 01 14 117.3 13.69 3.55 0 1.99 NA NA 50.92
1980015 1980 01 15 50.68 10.31 6.73 3.1 2.87 NA NA 72.55
1980016 1980 01 16 112.3 10.38 4.47 0 3.57 NA NA 49.17
1980017 1980 01 17 95.76 11.81 3.9 0 1.95 NA NA 51.69
1980018 1980 01 18 123.98 12.69 6.91 0 3.37 NA NA 45.64
1980019 1980 01 19 117.73 13.65 5.93 0 2.83 NA NA 45.94
1980020 1980 01 20 125.91 14.06 5.54 0 2.71 NA NA 41.28
1980021 1980 01 21 115.19 11.04 3.37 0 1.97 NA NA 43.02
1980022 1980 01 22 92.32 9.77 1.93 0.93 2.39 NA NA 51.72
1980023 1980 01 23 48.57 10.46 8.49 3.57 2.22 NA NA 80.23
1980024 1980 01 24 90.97 12.14 6.78 0 1.14 NA NA 64.71
1980025 1980 01 25 95.86 11.96 3.02 0 1.25 NA NA 58.08
1980026 1980 01 26 128.3 11.55 1.21 0 1.29 NA NA 44.7
1980027 1980 01 27 58.56 10.27 5.47 2.81 3.87 NA NA 58.63
1980028 1980 01 28 112.93 8.13 5.53 1.33 4.25 NA NA 35.95
1980029 1980 01 29 50.88 9.94 7.03 6.19 3.93 NA NA 70.34
1980030 1980 01 30 70.34 6.41 2.14 6.25 3.86 NA NA 67.85
1980031 1980 01 31 94.48 5.29 1.19 2.66 2.54 NA NA 49.74
1980032 1980 02 01 91.21 2.86 0.84 11.46 3.7 NA NA 73
1980033 1980 02 02 120.24 4.61 0.72 0 3.87 NA NA 41.54
1980034 1980 02 03 78.66 6.07 0.49 3.07 2.06 NA NA 64.67
1980035 1980 02 04 65.11 5.93 2.78 1.92 1.74 NA NA 64.53
1980036 1980 02 05 80.71 5.78 2.12 1.55 1.53 NA NA 60.35
1980037 1980 02 06 73.03 6.22 3.03 0.93 1.64 NA NA 58.09
1980038 1980 02 07 105.08 6.39 1.64 0 1.77 NA NA 43.43
1980039 1980 02 08 147.48 7.33 0.06 0 1.48 NA NA 37.55
1980040 1980 02 09 58.22 6.45 1.41 5.67 2.13 NA NA 73.44
1980041 1980 02 10 64.21 7.34 5.07 1.62 1.63 NA NA 70.5
1980042 1980 02 11 48.37 6.93 5.42 7.17 0.62 NA NA 82.64
1980043 1980 02 12 64.74 7.29 5.77 3.71 0.54 NA NA 79.01
1980044 1980 02 13 76.1 7.63 5.06 0.51 0.89 NA NA 68.04
1980045 1980 02 14 62.52 8.61 5.13 2.08 3.1 NA NA 72.46
1980046 1980 02 15 69.34 10.8 8.27 3.5 4.51 NA NA 67.73
1980047 1980 02 16 80.12 7.63 5.07 1.38 3.67 NA NA 57.39
1980048 1980 02 17 136.81 6.81 1.25 0 3.59 NA NA 33.89
1980049 1980 02 18 165.65 6.45 -0.67 0 0.87 NA NA 32.74
1980050 1980 02 19 164.67 8.12 -0.69 0 1.73 NA NA 35.66
1980051 1980 02 20 138.86 11.54 2.6 0 3.2 NA NA 42.48
1980052 1980 02 21 132.87 8.46 4.55 1.11 2.9 NA NA 52.4
1980053 1980 02 22 82.86 8.38 4.14 9.23 2.99 NA NA 62.98
1980054 1980 02 23 153.94 7.13 2.19 3.53 4.33 NA NA 57.71
1980055 1980 02 24 106.62 4.93 1.56 4.82 5.67 NA NA 58.37
1980056 1980 02 25 108.14 5.41 1.7 2.93 3.89 NA NA 57.78
1980057 1980 02 26 100.92 8.37 1.97 0.13 1.97 NA NA 47.72
1980058 1980 02 27 33.03 8.56 3.93 8.89 0.45 NA NA 79.53
1980059 1980 02 28 90.52 6.16 2.92 3.47 3.41 NA NA 72.58
1980060 1980 02 29 0 0 0 0 0 NA NA 0
1980061 1980 03 01 96.41 7.12 2.91 1.7 2.9 NA NA 58.58
1980062 1980 03 02 103.72 8.37 1.08 0.3 1.55 NA NA 59.35
1980063 1980 03 03 186.74 10.88 -0.55 0 0.8 NA NA 39.63
1980064 1980 03 04 193.79 11.37 1.21 0 1.51 NA NA 40.7
1980065 1980 03 05 166 10.92 1.46 0 1.49 NA NA 46.87
1980066 1980 03 06 178.73 11.76 1.77 0 1.33 NA NA 43.12
1980067 1980 03 07 143.29 11.14 0.93 0 0.96 NA NA 48.35
1980068 1980 03 08 207.56 12.67 3.39 0 3.01 NA NA 41.07
1980069 1980 03 09 160 11.85 1.79 1.95 2.71 NA NA 47.95
1980070 1980 03 10 202.8 12.75 1.02 0 1.15 NA NA 34.08
1980071 1980 03 11 202.97 15.78 2.13 0 1.39 NA NA 32.79
1980072 1980 03 12 223.39 17.04 1.85 0 0.68 NA NA 30.16
1980073 1980 03 13 215.38 17.37 2.35 0 1.25 NA NA 30.43
1980074 1980 03 14 216.46 16.72 5.13 0 2.42 NA NA 35.99
1980075 1980 03 15 227.15 14.02 5.78 0 2.91 NA NA 41.11
1980076 1980 03 16 208.45 13.42 4.25 0 1.97 NA NA 40.36
1980077 1980 03 17 220.42 16.02 1.36 0 0.98 NA NA 32.53
1980078 1980 03 18 154.71 15.69 6.37 0 1.33 NA NA 40.16
1980079 1980 03 19 159.54 15.05 7.3 1.75 0.79 NA NA 50.99
1980080 1980 03 20 202.67 12.15 4.09 0 1.98 NA NA 45.33
