*WEATHER DATA - Station:Alexandria - BADJAM DATA - BADJer: ECCC - Method: MBCr - Source model: MPIRCA4
 
@ INSI LAT LONG ELEV TAV AMP REFHT WNDHT
Alexandria 43.98 25.35 56 11.68 NA 2.0 NA
@DATE YYYY MM DD SRAD TMAX TMIN RAIN  WIND DEWP VPRS RHUM 
1980001 1980 01 01 51.08 5.9 -1.3 13.02 0.59 NA NA 47.18
1980002 1980 01 02 61.35 6.79 -1.31 0 1.44 NA NA 75.36
1980003 1980 01 03 22.8 -0.11 -3.04 2.52 1.56 NA NA 75.06
1980004 1980 01 04 56 1.99 -4.28 0 2.81 NA NA 50.03
1980005 1980 01 05 57.82 -0.49 -6.67 0 0.74 NA NA 49.65
1980006 1980 01 06 60.75 -2.01 -9.72 0 0.74 NA NA 47.06
1980007 1980 01 07 57.46 -4.18 -15.32 0 1.9 NA NA 55.9
1980008 1980 01 08 57.1 -0.15 -8.45 0 1.5 NA NA 78.89
1980009 1980 01 09 43.74 -0.3 -8.16 0 1.24 NA NA 79.27
1980010 1980 01 10 48.91 -0.85 -9.5 0 2.36 NA NA 78.9
1980011 1980 01 11 39.11 -1.54 -8.95 3.29 5.47 NA NA 81.21
1980012 1980 01 12 40.88 -2.7 -8.72 0 4.65 NA NA 65.54
1980013 1980 01 13 95.28 1.62 -5.82 0 1.69 NA NA 75
1980014 1980 01 14 50.58 -1.96 -7.98 0 0.75 NA NA 80.52
1980015 1980 01 15 67.14 -1.38 -8.33 0 3.71 NA NA 54.32
1980016 1980 01 16 66.59 -2.17 -9.02 0 1.14 NA NA 53.85
1980017 1980 01 17 69.45 -10.82 -18.08 19.63 3.67 NA NA 52.31
1980018 1980 01 18 52.31 -6.75 -16.76 3.87 5.75 NA NA 77.26
1980019 1980 01 19 106.24 -0.16 -7.9 0 5.9 NA NA 76.88
1980020 1980 01 20 102.22 -0.56 -8.4 0 5.8 NA NA 73.18
1980021 1980 01 21 103.63 -0.62 -8.6 0 6.23 NA NA 72.04
1980022 1980 01 22 107.21 -0.12 -8.3 0 5.96 NA NA 72.7
1980023 1980 01 23 99.98 -1.61 -12.18 0 3.8 NA NA 76.91
1980024 1980 01 24 67.79 -4.58 -22.02 2.3 5.99 NA NA 77.98
1980025 1980 01 25 50.79 -3.62 -3.64 0.35 2.12 NA NA 94.25
1980026 1980 01 26 51.97 -3.56 -6.14 0 1.54 NA NA 76.38
1980027 1980 01 27 94.14 0.49 -6.91 0 4.65 NA NA 72.51
1980028 1980 01 28 78.86 -1.35 -7.62 0 4.25 NA NA 37.16
1980029 1980 01 29 25.26 -2.41 -11.17 0 6.03 NA NA 64.3
1980030 1980 01 30 93.72 -0.23 -7.23 0 5.83 NA NA 62.16
1980031 1980 01 31 87.27 -1.15 -8.45 0 5.22 NA NA 55.55
1980032 1980 02 01 85.09 -1.7 -9.49 0 4.49 NA NA 44
1980033 1980 02 02 91.64 -0.72 -8.98 0 6.29 NA NA 56.85
1980034 1980 02 03 88.83 -1.21 -10.07 0 1.51 NA NA 44.76
1980035 1980 02 04 82.84 -1 -10.99 0 1.44 NA NA 44.32
1980036 1980 02 05 87.27 -0.08 -10.28 0 0.93 NA NA 45.58
1980037 1980 02 06 91.61 1.19 -9.3 0 1.11 NA NA 48.32
1980038 1980 02 07 117.85 3.29 -8.35 0 2.15 NA NA 71.52
1980039 1980 02 08 109.32 1.3 -9.02 0 1.51 NA NA 73.05
1980040 1980 02 09 123.96 0.63 -8.29 0 1.41 NA NA 75.25
1980041 1980 02 10 138.94 3.79 -6.76 0 2.27 NA NA 73.02
1980042 1980 02 11 125.94 2.52 -9.01 0 2.33 NA NA 70.92
1980043 1980 02 12 118.65 3.06 -4.86 0 2.98 NA NA 71.5
1980044 1980 02 13 103.77 1.23 -9.03 0 1.94 NA NA 73.01
1980045 1980 02 14 118.98 2.61 -3.51 0 2.2 NA NA 66.79
1980046 1980 02 15 115.9 5.1 -3.7 0 3.53 NA NA 60.59
1980047 1980 02 16 58.41 0.69 -4.73 0 1.39 NA NA 73.14
1980048 1980 02 17 84.25 9.91 -1.48 0 3.03 NA NA 57.19
1980049 1980 02 18 133.71 9.89 -1.13 1.72 2.83 NA NA 62.66
1980050 1980 02 19 139.77 12.02 -1.24 3.87 1.21 NA NA 48.25
1980051 1980 02 20 119.17 10.69 1.3 0 1.65 NA NA 68.51
1980052 1980 02 21 72.95 9.48 1.01 0 3.99 NA NA 68.87
1980053 1980 02 22 88.47 7.85 0.23 0 0.4 NA NA 72.09
1980054 1980 02 23 73.32 7.04 -1.38 0 0.7 NA NA 70.8
1980055 1980 02 24 138.88 6.47 -1.57 0 1.9 NA NA 56.42
1980056 1980 02 25 62.54 5.46 -1.99 0 3.09 NA NA 42.64
1980057 1980 02 26 133.69 5.14 -3.06 0 0.99 NA NA 30.98
1980058 1980 02 27 137.4 4.22 -4.22 0 0.9 NA NA 34.63
1980059 1980 02 28 138.72 5.98 -3.77 0 0.8 NA NA 30.89
1980060 1980 02 29 85.6 8.66 -4.64 0 3.58 NA NA 41.7
1980061 1980 03 01 159.95 12.61 -1.82 0 2.82 NA NA 46.65
1980062 1980 03 02 180.26 15.3 -0.94 0 2.21 NA NA 41.89
1980063 1980 03 03 78.29 11.27 0.26 0 2.78 NA NA 58.45
1980064 1980 03 04 80.02 10.18 -0.05 2 3.89 NA NA 68.47
1980065 1980 03 05 120.37 9.06 -1.44 0 2.66 NA NA 58.55
1980066 1980 03 06 167.02 16.8 1.01 0 1.89 NA NA 41.94
1980067 1980 03 07 149.85 14.44 0.76 0 2.8 NA NA 51.62
1980068 1980 03 08 113.44 10.7 2.72 0 4.56 NA NA 57.87
1980069 1980 03 09 180.66 7.07 -1.39 0 3.99 NA NA 42.02
1980070 1980 03 10 164.56 6.81 -1.84 0 3.98 NA NA 30.72
1980071 1980 03 11 171.49 6.52 -2.8 0 4.41 NA NA 27.69
1980072 1980 03 12 176.1 6.5 -2.28 0 4.85 NA NA 35.53
1980073 1980 03 13 97.09 6.3 -1.89 0 4.1 NA NA 41.43
1980074 1980 03 14 75.14 -1.94 -7.47 2.08 5.73 NA NA 60
1980075 1980 03 15 85.93 -1.58 -2.08 2.72 4.38 NA NA 63.68
1980076 1980 03 16 182.35 11.23 0.97 0 3.9 NA NA 38.6
1980077 1980 03 17 215.02 9.05 -1.75 0 2.81 NA NA 43.8
1980078 1980 03 18 197.22 7 -4.41 0 1.45 NA NA 47.15
1980079 1980 03 19 94.17 3.43 -2.37 0 0.61 NA NA 58.94
1980080 1980 03 20 192.95 13.48 -1 0 3.44 NA NA 37.66
1980081 1980 03 21 205.27 12.36 -0.43 2.99 2.22 NA NA 36.33
1980082 1980 03 22 153.22 5.59 0.46 11.34 3.48 NA NA 50.58
1980083 1980 03 23 208.41 9.82 -0.47 0 4.7 NA NA 34.4
1980084 1980 03 24 207.43 15.01 -0.97 0 4.82 NA NA 33.88
1980085 1980 03 25 207.84 19.21 2.78 0 4.85 NA NA 40.77
1980086 1980 03 26 210.47 23.98 8.54 0 3.26 NA NA 33.5
1980087 1980 03 27 91.68 16.64 5.43 0.94 2.72 NA NA 54.17
1980088 1980 03 28 94.94 14.87 2.59 5.4 3.1 NA NA 55.72
1980089 1980 03 29 214.96 21.18 6.62 0 2.03 NA NA 47.21
1980090 1980 03 30 211.34 20.19 6.68 0 2.21 NA NA 43.13
1980091 1980 03 31 212.8 18.91 4.84 0 3.11 NA NA 41.13
1980092 1980 04 01 216.64 16.46 3.39 0 2.11 NA NA 39.65
1980093 1980 04 02 221.86 17.34 1.77 0 1.9 NA NA 37.17
1980094 1980 04 03 159.86 17.82 4.5 0 4.72 NA NA 37.75
1980095 1980 04 04 210.1 23.24 8.26 0 1.48 NA NA 44.65
1980096 1980 04 05 154.22 22.79 7.66 0 2.1 NA NA 46.32
1980097 1980 04 06 171.25 19.23 6.73 0 1.19 NA NA 57.73
1980098 1980 04 07 120.27 20.43 10.57 0 0.38 NA NA 57.31
1980099 1980 04 08 245.96 21.06 4.78 0 1.03 NA NA 36.1
1980100 1980 04 09 123.86 15.2 6.55 12.24 2.54 NA NA 62.01
1980101 1980 04 10 63.99 7.95 5.23 11.87 3.23 NA NA 77.25
1980102 1980 04 11 186.63 15.41 4.89 0.32 0.83 NA NA 55.01
1980103 1980 04 12 117.62 8.12 2.62 1.18 4.83 NA NA 48.77
1980104 1980 04 13 181.95 9.71 1 0 4.35 NA NA 35.51
1980105 1980 04 14 154.05 9.64 -0.24 0 4.02 NA NA 32.49
1980106 1980 04 15 246.57 9.83 -0.37 0 2.76 NA NA 31.1
1980107 1980 04 16 70.07 6.62 -0.53 2.6 3.39 NA NA 64.37
1980108 1980 04 17 227.49 22.32 5.23 0 3.62 NA NA 39.31
1980109 1980 04 18 210.63 24.45 7.02 0 3.1 NA NA 38.61
1980110 1980 04 19 248.82 26.45 9.72 0 3.84 NA NA 38.26
1980111 1980 04 20 208.39 23.15 9.59 0 3.35 NA NA 37.77
1980112 1980 04 21 254.11 23.38 7.83 0 4.68 NA NA 36
1980113 1980 04 22 251.12 23.77 8.6 0 3.87 NA NA 39.92
1980114 1980 04 23 134.11 21.96 10 0 2.34 NA NA 43.33
1980115 1980 04 24 252.95 22.76 9.34 0 2.45 NA NA 38.04
1980116 1980 04 25 258.5 24.38 12.01 0 3.03 NA NA 35.46
1980117 1980 04 26 156.21 18.27 7.47 1.18 3.39 NA NA 37.47
1980118 1980 04 27 66.06 12.53 6.72 13.07 1.59 NA NA 76.91
1980119 1980 04 28 269.67 22.09 7.97 0 2.96 NA NA 50.63
1980120 1980 04 29 101.94 20.9 7.15 0.96 4.55 NA NA 49.32
1980121 1980 04 30 236.55 20.6 4.83 2.12 1.64 NA NA 47.49
1980122 1980 05 01 264.49 20.67 7.38 0.81 1.71 NA NA 48.9
1980123 1980 05 02 227.63 19.72 7.71 2.45 1.08 NA NA 53.42
1980124 1980 05 03 209.85 22.53 10.88 0 2.84 NA NA 51.11
1980125 1980 05 04 248.41 22.4 8.92 0 3.79 NA NA 46.04
1980126 1980 05 05 105.86 18.51 10.09 0.93 2.19 NA NA 68.01
1980127 1980 05 06 89.29 17.45 9.77 6.23 1.29 NA NA 71.93
1980128 1980 05 07 280.29 25.31 9.61 0 1.37 NA NA 47.77
1980129 1980 05 08 280.12 28.13 9.52 0 1.32 NA NA 44.33
1980130 1980 05 09 290.91 31.84 14.14 0 1.91 NA NA 41.53
1980131 1980 05 10 279.9 31.4 13.9 0 2.69 NA NA 36.86
1980132 1980 05 11 314.71 31.16 13.85 0 1.3 NA NA 35.54
1980133 1980 05 12 300.14 26.59 12.32 0 1.03 NA NA 26.36
1980134 1980 05 13 272.72 25.43 9.23 0 1.22 NA NA 23.96
1980135 1980 05 14 277.72 26.3 8.88 0 1.53 NA NA 23.8
1980136 1980 05 15 281.9 27.58 10.71 0 1.32 NA NA 24.99
1980137 1980 05 16 283.24 29.26 9.62 0 1.12 NA NA 22.13
1980138 1980 05 17 263.22 26.91 12.47 0.96 0.88 NA NA 25.29
1980139 1980 05 18 264.02 28.2 14.35 0.93 1.13 NA NA 30.19
1980140 1980 05 19 211.71 29 15.62 4.29 0.61 NA NA 47.3
1980141 1980 05 20 306.35 31.67 14.31 0 2.07 NA NA 26.59
1980142 1980 05 21 317.17 31.68 12.72 0 0.71 NA NA 23.45
1980143 1980 05 22 312.48 32.27 13.64 0 1.84 NA NA 15.01
1980144 1980 05 23 249.82 26.8 12.73 2.8 1.79 NA NA 24.5
1980145 1980 05 24 237.69 29.27 13.69 0 3.05 NA NA 32.45
1980146 1980 05 25 285.04 27.55 13.45 0 1.5 NA NA 24.19
1980147 1980 05 26 219.85 25.94 9.63 0 1.3 NA NA 24.74
1980148 1980 05 27 251.11 28.74 11.77 0 1.49 NA NA 24.85
1980149 1980 05 28 247.58 30.21 15.37 0 3.53 NA NA 32.06
1980150 1980 05 29 294.8 26.61 15.21 0 1.96 NA NA 25.54
1980151 1980 05 30 240.35 23.76 11.73 0 3.2 NA NA 25.69
1980152 1980 05 31 203.88 20.63 11.08 0 2.61 NA NA 31.07
1980153 1980 06 01 222.47 22.33 11.31 0 2.4 NA NA 28.44
1980154 1980 06 02 333.69 26.72 12.93 0 0.3 NA NA 22.14
1980155 1980 06 03 248.64 25.72 13.27 0 1.42 NA NA 38.66
1980156 1980 06 04 243.38 26.36 15.77 10.62 0.9 NA NA 52.99
1980157 1980 06 05 170.23 23.28 15.73 0 1.42 NA NA 65.12
1980158 1980 06 06 192.58 23.44 13.32 0 1.71 NA NA 45.87
1980159 1980 06 07 334.36 26.24 13.11 0 2.02 NA NA 26.8
1980160 1980 06 08 302.78 25.56 12.04 0 0.82 NA NA 27.21
1980161 1980 06 09 260.9 25.12 9.62 0 1.62 NA NA 31.1
1980162 1980 06 10 242.48 20.73 7.66 9.33 1.42 NA NA 39.63
1980163 1980 06 11 97.45 12.37 11.35 18.45 3.46 NA NA 80.28
1980164 1980 06 12 253.19 24.41 12.45 0 0.81 NA NA 58.03
1980165 1980 06 13 246.55 22.99 12.37 3.47 1.91 NA NA 53.75
1980166 1980 06 14 216.56 21.09 11.44 4.26 2.96 NA NA 58.46
1980167 1980 06 15 278.36 23.85 11.64 0 3.06 NA NA 47.49
1980168 1980 06 16 326.5 26.64 12.8 0 2.32 NA NA 41.28
1980169 1980 06 17 290.21 28.78 11.89 0 5.62 NA NA 30.28
1980170 1980 06 18 167.04 25.59 13.04 0 3.85 NA NA 26.19
1980171 1980 06 19 301.95 32.27 19.72 3.81 2.81 NA NA 41.66
1980172 1980 06 20 203.24 24.77 14.1 0 1.45 NA NA 59.32
1980173 1980 06 21 233.99 25.72 14.55 0 1.6 NA NA 38.27
1980174 1980 06 22 320.79 30.38 15.21 0 1.99 NA NA 30.5
1980175 1980 06 23 339.67 35.82 14.07 0 2.29 NA NA 17.99
1980176 1980 06 24 214.68 28.26 16.63 6.22 1.37 NA NA 39.61
1980177 1980 06 25 315.11 36.83 17.73 0 0.91 NA NA 36.47
1980178 1980 06 26 242.25 30.61 15.88 8.25 5.01 NA NA 29.75
1980179 1980 06 27 357.05 34.37 18.96 0 0.87 NA NA 36.71
1980180 1980 06 28 321.54 30.08 15.42 0 2.16 NA NA 26.71
1980181 1980 06 29 315.67 28.67 16.58 0 1.83 NA NA 32.38
1980182 1980 06 30 259.5 26.55 14.76 0 1.23 NA NA 30.16
1980183 1980 07 01 293.64 30.42 12.63 0 1.23 NA NA 23.89
1980184 1980 07 02 292.04 34.3 14.1 0 0.85 NA NA 18.9
1980185 1980 07 03 280.36 34.81 15.83 0 0.46 NA NA 20.92
1980186 1980 07 04 282.96 36.43 19.23 0 1.96 NA NA 19.71
1980187 1980 07 05 288.14 36.65 18.27 0 1.83 NA NA 19.1
1980188 1980 07 06 305.17 37.67 19 0 2.53 NA NA 23.09
1980189 1980 07 07 267.36 34.67 20.03 0 2.54 NA NA 30.4
1980190 1980 07 08 322.64 34.95 17.06 0 2.71 NA NA 19.51
1980191 1980 07 09 325.25 34.3 15.62 0 3.04 NA NA 18.58
1980192 1980 07 10 283.33 33.54 16.49 0 3.35 NA NA 25.8
1980193 1980 07 11 298.49 32.44 19.73 0 2.12 NA NA 26.81
1980194 1980 07 12 319.29 30.77 15.53 0 3.36 NA NA 20.13
1980195 1980 07 13 322.8 31.64 15 0 3.62 NA NA 17.59
1980196 1980 07 14 293.98 31.32 15.93 0 2.92 NA NA 21.16
1980197 1980 07 15 286.09 31.81 16.96 0 2.46 NA NA 22.21
1980198 1980 07 16 214.1 29.31 16.54 0 1.63 NA NA 22.68
1980199 1980 07 17 183.24 28.32 16.05 2.08 1.46 NA NA 21.68
1980200 1980 07 18 273.9 30.8 21.65 1.66 1.02 NA NA 22.36
1980201 1980 07 19 288.49 30.72 16.37 0 1.01 NA NA 20
1980202 1980 07 20 275.46 32.62 16.59 0 0.9 NA NA 22.45
1980203 1980 07 21 298.13 36.7 20.11 0.47 0.43 NA NA 16.61
1980204 1980 07 22 209.01 29.4 19.1 0 2.02 NA NA 40.33
1980205 1980 07 23 281.1 30.74 16.48 0 1 NA NA 21.38
1980206 1980 07 24 278.25 32.45 15.28 0 1.03 NA NA 19
1980207 1980 07 25 281.54 35.39 19.1 1.26 2.13 NA NA 18.56
1980208 1980 07 26 299.4 35.85 19.6 0 1.94 NA NA 23.72
1980209 1980 07 27 266.6 31.98 17.5 0 1.02 NA NA 19.81
1980210 1980 07 28 298.39 35.33 18.05 2.53 3.3 NA NA 16.59
1980211 1980 07 29 281.78 36.55 17.66 0 2.52 NA NA 21.24
1980212 1980 07 30 288.25 32.62 20.02 0 1.2 NA NA 17.5
1980213 1980 07 31 229.71 30.49 15.39 2.69 3.74 NA NA 21.01
1980214 1980 08 01 255.09 29.81 16.45 0 2.79 NA NA 39.48
1980215 1980 08 02 253.8 29.5 16.15 0 3.48 NA NA 28.76
1980216 1980 08 03 273.43 29.16 15.46 0 1.1 NA NA 26.64
1980217 1980 08 04 194.11 27.83 16.13 9.48 3.73 NA NA 31.54
1980218 1980 08 05 245.47 26.02 15.89 9.48 2.29 NA NA 52.44
1980219 1980 08 06 95.09 22.42 16.07 2.56 0.59 NA NA 58.99
1980220 1980 08 07 193.16 28.89 14.16 3.71 2.61 NA NA 34.87
1980221 1980 08 08 261.76 31.06 16.77 0 3.3 NA NA 35.01
1980222 1980 08 09 268.24 31.4 16.79 0 1.88 NA NA 21.8
1980223 1980 08 10 251.27 29.64 16.38 0 2.87 NA NA 30.04
1980224 1980 08 11 263.49 28.33 17.28 0 2.1 NA NA 24.56
1980225 1980 08 12 255.84 28.59 16.74 0 2.48 NA NA 25.01
1980226 1980 08 13 268.03 28.49 14.77 0 2.6 NA NA 21.36
1980227 1980 08 14 269.38 31.06 9.67 0 2.5 NA NA 15.1
1980228 1980 08 15 92.65 26.13 15.28 15.59 2.3 NA NA 48.49
1980229 1980 08 16 259.84 26.08 13.6 0 2.49 NA NA 30.34
1980230 1980 08 17 254.46 26.42 12.5 0 2.06 NA NA 29.84
1980231 1980 08 18 239.48 27.89 9.37 0 1.99 NA NA 19.61
1980232 1980 08 19 259.88 33.77 15.69 0 3.13 NA NA 17.32
1980233 1980 08 20 76.28 25.96 14.86 12.43 3.2 NA NA 42.44
1980234 1980 08 21 242.33 29.57 15.34 0 2.6 NA NA 39.36
1980235 1980 08 22 240.77 29.78 15.08 0 2.1 NA NA 29
1980236 1980 08 23 233.19 31.07 15.19 0 2.35 NA NA 24.34
1980237 1980 08 24 231.63 31.81 16.06 0 2.11 NA NA 26.01
1980238 1980 08 25 244.27 33.82 16.16 0 1.31 NA NA 22.87
1980239 1980 08 26 190.49 29.98 15.75 6.69 2.5 NA NA 33.53
1980240 1980 08 27 213.19 29.82 16.55 0 0.8 NA NA 41.88
1980241 1980 08 28 205.54 32.14 18.21 0 0.41 NA NA 32.02
1980242 1980 08 29 230.17 39.54 15.6 0 1.11 NA NA 19.22
1980243 1980 08 30 234.68 37.88 18.02 0 1.99 NA NA 15.87
1980244 1980 08 31 224.91 30.32 18.87 0 2.17 NA NA 24.08
1980245 1980 09 01 234.08 30.45 13.37 0 0.79 NA NA 17.12
1980246 1980 09 02 223.19 34.43 17.29 4.84 2.87 NA NA 15.24
1980247 1980 09 03 213.35 30.72 20.32 0 2.09 NA NA 38.05
1980248 1980 09 04 233.9 23.89 10.4 0 3.07 NA NA 23.2
1980249 1980 09 05 219.52 25.27 7.67 0.76 2.67 NA NA 19.95
1980250 1980 09 06 222.18 22.36 10.21 0 4 NA NA 28.35
1980251 1980 09 07 223.98 22.11 7.85 0 2.03 NA NA 23.14
1980252 1980 09 08 109.76 20.96 10 0 3.36 NA NA 40.63
1980253 1980 09 09 202.87 25.05 10.8 0 2.67 NA NA 29.52
1980254 1980 09 10 243.27 25.36 6.27 0 1.18 NA NA 16.49
1980255 1980 09 11 225.31 30.14 10.51 0 1.96 NA NA 13.35
1980256 1980 09 12 207.03 28.43 12.6 0 3.3 NA NA 23.69
1980257 1980 09 13 225.54 22.64 9.85 0 2.02 NA NA 21.26
1980258 1980 09 14 216.74 21.73 6.85 0 1.28 NA NA 20.4
1980259 1980 09 15 209.76 22.44 5.92 0 0.88 NA NA 18.36
1980260 1980 09 16 206.6 25.84 5.86 0 1.68 NA NA 16.83
1980261 1980 09 17 200.91 27.12 7.39 0 1.37 NA NA 17.24
1980262 1980 09 18 196.1 27.6 10.88 0 2.04 NA NA 20.09
1980263 1980 09 19 194.36 25.84 13.17 0 2.27 NA NA 27.09
1980264 1980 09 20 192.13 24.66 11.32 0 3.07 NA NA 30.84
1980265 1980 09 21 185.09 22.81 10.02 0 1.97 NA NA 31.49
1980266 1980 09 22 179.49 23.34 8.92 0 2.04 NA NA 30.34
1980267 1980 09 23 179.66 23.85 9.39 0 1.78 NA NA 32.1
1980268 1980 09 24 190.21 26.71 9.82 0 1.68 NA NA 23.8
1980269 1980 09 25 185.9 29.18 12.14 0 1.39 NA NA 17.47
1980270 1980 09 26 160.04 26.71 14.6 0 2.57 NA NA 30.3
1980271 1980 09 27 167.32 26.12 11.57 0 1.67 NA NA 25.79
1980272 1980 09 28 173.01 28.43 10.95 0 1.18 NA NA 20.97
1980273 1980 09 29 167.14 28.09 11.7 0 2.64 NA NA 22.25
1980274 1980 09 30 138.47 23.45 13.45 0 0.7 NA NA 40.95
1980275 1980 10 01 159.32 25.56 12.88 0 1.68 NA NA 34.2
1980276 1980 10 02 20.84 16.19 10.08 2.81 1.71 NA NA 53.63
1980277 1980 10 03 165.51 20.73 8.41 0 1.34 NA NA 31.52
1980278 1980 10 04 147.72 21.1 7.22 0 1.71 NA NA 32.89
1980279 1980 10 05 136.87 22.48 11.24 0 2.97 NA NA 36.02
1980280 1980 10 06 160.78 18.31 6.39 0 2.67 NA NA 30.17
1980281 1980 10 07 77.68 11.83 3.6 0 2.13 NA NA 34.86
1980282 1980 10 08 159.61 13.94 2.43 0 1.79 NA NA 25.41
1980283 1980 10 09 121.27 20.2 4.01 0 6.2 NA NA 18.46
1980284 1980 10 10 18.39 16.66 10.38 15.44 2.78 NA NA 76.61
1980285 1980 10 11 131.94 18.84 7.24 0 1.2 NA NA 70.11
1980286 1980 10 12 136.16 18.9 7.25 0 2.01 NA NA 52
1980287 1980 10 13 87.63 14.59 5.6 0 1.91 NA NA 46.26
1980288 1980 10 14 145.76 17.63 8.14 0 1.22 NA NA 34.56
1980289 1980 10 15 39.55 10.7 6.29 3.76 1.32 NA NA 76.36
1980290 1980 10 16 43.75 12.47 4.59 0 2.7 NA NA 37.69
1980291 1980 10 17 34.66 14.19 4.38 0 1.84 NA NA 49.51
1980292 1980 10 18 108.85 17.46 4.38 0 3.72 NA NA 36.77
1980293 1980 10 19 129.13 10.09 0.47 0 2.94 NA NA 28.42
1980294 1980 10 20 132.15 10.61 0.68 0 3.33 NA NA 31.74
1980295 1980 10 21 119.14 12.33 2.44 0 4 NA NA 37.33
1980296 1980 10 22 83.73 11.95 5.39 0 2.59 NA NA 43.48
1980297 1980 10 23 34.32 8.14 1.59 0 1.83 NA NA 50.84
1980298 1980 10 24 116.22 11.64 0.31 0 1.83 NA NA 41.23
1980299 1980 10 25 123.71 11.61 1.05 0 4.24 NA NA 40.62
1980300 1980 10 26 117.66 9.81 0.74 0 3.51 NA NA 36.16
1980301 1980 10 27 43.37 10.83 -0.16 0 4.89 NA NA 40.83
1980302 1980 10 28 101.86 20.44 6.31 0 2.72 NA NA 34.49
1980303 1980 10 29 120.2 22.83 9.3 3.71 2.5 NA NA 25.57
1980304 1980 10 30 93.41 20.95 9.9 0 2.94 NA NA 35.56
1980305 1980 10 31 48.09 18.52 7.87 4.25 1.52 NA NA 53.41
1980306 1980 11 01 106.76 20.53 9.72 0 1.53 NA NA 55.56
1980307 1980 11 02 31.38 16.09 7.54 3.26 0.59 NA NA 73.2
1980308 1980 11 03 66.34 17.42 6.98 0 0.7 NA NA 60.66
1980309 1980 11 04 92.97 18.97 6.99 0 0.69 NA NA 51.59
1980310 1980 11 05 111.41 21.29 7.84 0 0.7 NA NA 38.54
1980311 1980 11 06 80.59 18.4 6.8 0.09 1.31 NA NA 40.85
1980312 1980 11 07 36.01 11.86 4.45 6.69 1.96 NA NA 60.7
1980313 1980 11 08 73.18 20.53 10.7 0 1.7 NA NA 52.5
1980314 1980 11 09 80.7 23.5 11.19 0 2.34 NA NA 33.23
1980315 1980 11 10 99.92 18.91 8.61 9.5 2.02 NA NA 42
1980316 1980 11 11 78.43 16.4 6.18 2.83 4.27 NA NA 57.32
1980317 1980 11 12 78.88 13.88 5.29 0 1.34 NA NA 51.91
1980318 1980 11 13 79.78 12.51 3.4 12.48 2.15 NA NA 58.62
1980319 1980 11 14 32.32 15.55 4.42 0 5.7 NA NA 55.02
1980320 1980 11 15 92.98 11.55 2.88 0 1.2 NA NA 39.07
1980321 1980 11 16 13.81 8.73 2.9 7.79 4.36 NA NA 79.79
1980322 1980 11 17 46.93 12.28 3.32 8.1 2.22 NA NA 62.99
1980323 1980 11 18 81.04 7.22 1.54 0 2.03 NA NA 76.78
1980324 1980 11 19 68.8 7.63 -1.55 2.47 4.24 NA NA 60.82
1980325 1980 11 20 29.83 13.97 4.5 0 4.46 NA NA 52.36
1980326 1980 11 21 59.86 5.97 -3.21 8.42 5.7 NA NA 53.95
1980327 1980 11 22 50.44 11.84 2.73 5.86 2.8 NA NA 55.84
1980328 1980 11 23 42.63 5.34 0.79 1.5 4.31 NA NA 75.57
1980329 1980 11 24 25.08 2.84 -3.63 15.02 5.08 NA NA 77.38
1980330 1980 11 25 6.73 5.34 -2.57 5.55 5.61 NA NA 55.76
1980331 1980 11 26 12.37 3.84 -8.24 17.65 6.58 NA NA 61.56
1980332 1980 11 27 47.04 9.36 0.6 2.22 3.2 NA NA 61.45
1980333 1980 11 28 51.8 9.04 -0.03 10.57 3.4 NA NA 67.81
1980334 1980 11 29 75.16 9.77 3.36 0 2.18 NA NA 70.2
1980335 1980 11 30 38.24 7.97 0.14 0 2.11 NA NA 68.66
1980336 1980 12 01 58.7 16.93 6.21 0 1.85 NA NA 56.02
1980337 1980 12 02 33.21 17.9 10.1 0 1.62 NA NA 68.65
1980338 1980 12 03 64.74 18.04 7.37 0 1.62 NA NA 61.64
1980339 1980 12 04 21.02 13.1 4.6 2.76 2.5 NA NA 62.34
1980340 1980 12 05 36.12 10.98 5.01 0 1.21 NA NA 76.01
1980341 1980 12 06 61.08 5.54 -1.14 0 1.33 NA NA 73.58
1980342 1980 12 07 94.11 14.26 4.18 0 1.56 NA NA 60.98
1980343 1980 12 08 39.57 14.83 6.39 0 2.07 NA NA 63.57
1980344 1980 12 09 38.53 12.56 2.47 0 1.7 NA NA 71.03
1980345 1980 12 10 64.83 16.33 8.03 0 3.33 NA NA 72.16
1980346 1980 12 11 21.19 7.53 0.2 0 1.97 NA NA 71.92
1980347 1980 12 12 71.98 13.6 4.37 1.88 2.11 NA NA 75.81
1980348 1980 12 13 24.96 12.54 4.41 1.1 3.15 NA NA 76.58
1980349 1980 12 14 43.16 10.63 2.2 0.75 1.31 NA NA 76
1980350 1980 12 15 60.76 9.44 1.46 0 1.58 NA NA 61.16
1980351 1980 12 16 30.32 6.09 -1.46 4.71 4.53 NA NA 53.43
1980352 1980 12 17 66.18 14.34 4.23 0 1.71 NA NA 58.01
1980353 1980 12 18 43.12 10.71 0.95 0 1.67 NA NA 77.04
1980354 1980 12 19 43.72 4.6 -4.54 0.74 2.28 NA NA 56.94
1980355 1980 12 20 82.1 11.18 1.31 0 1.93 NA NA 63.43
1980356 1980 12 21 84.75 3.79 -1.77 0 2.26 NA NA 57.68
1980357 1980 12 22 59.22 1.84 -3.94 0 3.23 NA NA 64.32
