*WEATHER DATA - Station:Martonvásár - BADJAM DATA - BADJer: IPSL - Method: CDFt - Source model: MPICCLM
 
@ INSI LAT LONG ELEV TAV AMP REFHT WNDHT
Martonvásár 47.35 18.81 185.9 11.33 NA 2.0 NA
@DATE YYYY MM DD SRAD TMAX TMIN RAIN  WIND DEWP VPRS RHUM 
1980001 1980 01 01 54.9 3.75 -1.72 0 2.25 NA NA 61.37
1980002 1980 01 02 41.29 7.45 -0.15 0 4.17 NA NA 58.8
1980003 1980 01 03 37.07 3.39 -3.53 0 4.6 NA NA 58.87
1980004 1980 01 04 53.02 2.4 -4.36 0 0.94 NA NA 51.54
1980005 1980 01 05 17.99 1.25 -4.16 2.01 0.5 NA NA 82.22
1980006 1980 01 06 12.2 2.84 -1.56 8.36 0.73 NA NA 83.54
1980007 1980 01 07 30.34 5.19 0.65 0.44 3.83 NA NA 80.73
1980008 1980 01 08 21.12 3.75 -1.56 2.43 2.19 NA NA 81.83
1980009 1980 01 09 24.87 1.16 -2.19 2.37 3.01 NA NA 88.15
1980010 1980 01 10 34.88 2.4 -1.89 2.01 0.73 NA NA 83.31
1980011 1980 01 11 41.29 3.07 -3.66 0 0.8 NA NA 76.28
1980012 1980 01 12 68.66 0.69 -6.2 0.31 2.19 NA NA 66.06
1980013 1980 01 13 37.07 2.98 -3.66 0 4.9 NA NA 77.22
1980014 1980 01 14 57.87 -0.48 -6.97 0 4.06 NA NA 58.25
1980015 1980 01 15 41.29 1.51 -6.97 0.44 3.83 NA NA 66.84
1980016 1980 01 16 71.63 0.96 -4.86 0 4.17 NA NA 70.04
1980017 1980 01 17 27.06 0.57 -7.4 0.85 3.01 NA NA 79.56
1980018 1980 01 18 38.32 -3.98 -11.71 0 3.47 NA NA 43.5
1980019 1980 01 19 66.47 -5.01 -10.71 0 4.17 NA NA 54.27
1980020 1980 01 20 69.45 -3.86 -11.24 0 3.83 NA NA 45.14
1980021 1980 01 21 80.86 -3.51 -12.51 0 1.71 NA NA 42.56
1980022 1980 01 22 49.74 -3.51 -12.58 0 3.62 NA NA 55.05
1980023 1980 01 23 47.24 -0.1 -6.97 0.62 2.25 NA NA 69.34
1980024 1980 01 24 70.23 -2.07 -9.71 0 3.47 NA NA 60.2
1980025 1980 01 25 65.22 -0.95 -9.44 0 2 NA NA 42.95
1980026 1980 01 26 68.66 -0.83 -8.24 0 2.19 NA NA 54.97
1980027 1980 01 27 81.96 -1.36 -9.11 0 2.67 NA NA 49.51
1980028 1980 01 28 15.95 1.43 -6.43 5.22 6.18 NA NA 65.12
1980029 1980 01 29 15.95 2.34 -1.25 7.36 4.29 NA NA 89.09
1980030 1980 01 30 15.49 3.25 -0.89 1.48 3.28 NA NA 84.71
1980031 1980 01 31 39.73 4.89 0.38 0.44 3.01 NA NA 77.22
1980032 1980 02 01 45.36 7.41 0.64 0 1.3 NA NA 74.31
1980033 1980 02 02 65.95 11 2.27 0 1.98 NA NA 65.69
1980034 1980 02 03 58.13 11.73 3.94 0.49 2.79 NA NA 66.92
1980035 1980 02 04 66.47 11.86 4.44 4.23 4.84 NA NA 65.22
1980036 1980 02 05 91.24 15.67 3.94 0 3.49 NA NA 52.43
1980037 1980 02 06 23.46 7.19 1.77 5.04 2.28 NA NA 82.51
1980038 1980 02 07 75.08 11.83 1.27 0 2.48 NA NA 60.57
1980039 1980 02 08 72.99 12.56 2.43 0 2.79 NA NA 66.86
1980040 1980 02 09 92.8 11.25 3.81 0 3.49 NA NA 70
1980041 1980 02 10 52.4 9.6 3.94 0.69 4.61 NA NA 75.88
1980042 1980 02 11 34.67 6.75 2.09 1.9 3.03 NA NA 80.87
1980043 1980 02 12 102.19 10.14 2.24 0 1.84 NA NA 60.09
1980044 1980 02 13 89.41 8.59 1.24 2.31 4.6 NA NA 59.4
1980045 1980 02 14 102.19 6.27 0.14 0 3.03 NA NA 48.33
1980046 1980 02 15 112.61 7.41 -0.05 0 2.48 NA NA 50.31
1980047 1980 02 16 52.4 7.29 2.24 4.16 2.28 NA NA 77.86
1980048 1980 02 17 43.8 5.03 -0.92 18.2 4.98 NA NA 70.89
1980049 1980 02 18 112.61 5.95 -0.89 0.69 4.52 NA NA 46.96
1980050 1980 02 19 100.62 4.65 -3.78 0 2.16 NA NA 49.42
1980051 1980 02 20 103.23 2.81 -4.16 0 2.16 NA NA 60.16
1980052 1980 02 21 144.16 2.9 -4.91 0 1.84 NA NA 53.46
1980053 1980 02 22 120.95 5.32 -4.91 0 0.5 NA NA 36.84
1980054 1980 02 23 81.59 7.03 -1.58 0 1.53 NA NA 50.11
1980055 1980 02 24 131.12 7.54 -1.46 0 2.7 NA NA 42.79
1980056 1980 02 25 151.19 6.37 -3.22 0 1.09 NA NA 36.71
1980057 1980 02 26 123.82 7.79 -0.93 0 1.3 NA NA 39.17
1980058 1980 02 27 123.04 13.38 2.43 0 1.64 NA NA 46.89
1980059 1980 02 28 160.06 14.81 1.43 0 0.5 NA NA 39.99
1980060 1980 02 29 166.31 15.86 1.46 0 2.28 NA NA 40.74
1980061 1980 03 01 91.24 14.48 1.87 0 2.98 NA NA 46.34
1980062 1980 03 02 116.42 14.42 4.57 0 2.52 NA NA 52.67
1980063 1980 03 03 122.26 13.52 3.25 0 2.52 NA NA 55.58
1980064 1980 03 04 109.49 13.91 2.86 0 2.36 NA NA 56.88
1980065 1980 03 05 49.27 10.49 5.47 3.03 1.39 NA NA 77.8
1980066 1980 03 06 98.17 13.91 2.49 0 1.92 NA NA 48.94
1980067 1980 03 07 161.67 13.49 0.94 0 1.59 NA NA 42.86
1980068 1980 03 08 112.77 13.91 2.34 0 2.82 NA NA 52.67
1980069 1980 03 09 99.27 8.95 -1.44 0 3.27 NA NA 59.31
1980070 1980 03 10 83.21 5.69 -1.81 3.63 2.36 NA NA 60.69
1980071 1980 03 11 103.28 4.72 0.37 1.98 3.19 NA NA 70.26
1980072 1980 03 12 155.11 7.56 -1.37 0 1.59 NA NA 46.51
1980073 1980 03 13 181.02 8.92 -1.88 0 1.02 NA NA 34.34
1980074 1980 03 14 182.47 6.69 -2.32 0 2.36 NA NA 43.34
1980075 1980 03 15 182.48 8.23 -2.45 0 1.21 NA NA 36.61
1980076 1980 03 16 180.29 12.37 -0.36 0 1.02 NA NA 40.83
1980077 1980 03 17 183.2 14.27 0.94 0 0.5 NA NA 37.59
1980078 1980 03 18 180.29 15.09 2.7 0 1.39 NA NA 36.45
1980079 1980 03 19 177.73 13.76 1.82 0 3.6 NA NA 38.64
1980080 1980 03 20 197.44 16.09 1.54 0 2.36 NA NA 25.67
1980081 1980 03 21 181.02 17.39 2.03 0 2.62 NA NA 33.7
1980082 1980 03 22 90.88 12.97 0.37 0.23 4.35 NA NA 41.48
1980083 1980 03 23 191.6 8.59 -1.16 0 5.14 NA NA 29.72
1980084 1980 03 24 105.11 14.64 2.34 0.23 4.91 NA NA 34.83
1980085 1980 03 25 133.58 18.14 5.47 0 4.07 NA NA 35.8
1980086 1980 03 26 133.57 22.13 7.96 0.31 4.84 NA NA 29.72
1980087 1980 03 27 160.58 15.96 6.61 0 3.86 NA NA 43.18
1980088 1980 03 28 97.81 14.64 7.03 3.71 2.24 NA NA 56.23
1980089 1980 03 29 83.94 13.58 6.07 1.09 2.36 NA NA 66.77
1980090 1980 03 30 86.86 11.7 1.35 0 3.27 NA NA 59.31
1980091 1980 03 31 221.52 11.28 -0.17 0 2.9 NA NA 35.97
1980092 1980 04 01 130.9 11.86 0.32 6.45 3.23 NA NA 51.26
1980093 1980 04 02 125.75 12.04 2.91 0 2.85 NA NA 53.96
1980094 1980 04 03 165.96 14.86 3.04 0 2.75 NA NA 41.6
1980095 1980 04 04 228.6 12.46 1.01 0 3.59 NA NA 36.27
1980096 1980 04 05 179.98 15.13 2.28 0 2.06 NA NA 38.4
1980097 1980 04 06 234.21 19.84 3.17 0 2.06 NA NA 32.42
1980098 1980 04 07 235.61 20.84 3.73 0 2.47 NA NA 33.16
1980099 1980 04 08 122.48 9.96 0.69 1.07 5.16 NA NA 44.63
1980100 1980 04 09 195.88 13.65 -0.65 0.27 2.85 NA NA 38.89
1980101 1980 04 10 199.15 15.78 3.3 1.17 2.68 NA NA 36.27
1980102 1980 04 11 129.5 14.86 1.74 0 2.85 NA NA 45.2
1980103 1980 04 12 165.02 10.7 1.57 0 6.06 NA NA 33.57
1980104 1980 04 13 158.48 9.59 1.01 2.95 2.68 NA NA 43.89
1980105 1980 04 14 207.1 11.46 1.27 1.87 1.59 NA NA 39.06
1980106 1980 04 15 54.23 14.36 2.07 1.17 1.8 NA NA 58.13
1980107 1980 04 16 211.77 22.24 7.73 8.54 2.75 NA NA 37.17
1980108 1980 04 17 102.85 16.76 7.28 0 1.68 NA NA 53.39
1980109 1980 04 18 254.31 24.19 8.68 0 3.32 NA NA 32.92
1980110 1980 04 19 238.88 25.56 9.39 1.46 3.51 NA NA 30.87
1980111 1980 04 20 237.48 21.42 7.73 0 0.3 NA NA 38.24
1980112 1980 04 21 243.09 23.69 11.18 0 2.47 NA NA 33.16
1980113 1980 04 22 277.68 25.51 8.4 0 3.32 NA NA 24.15
1980114 1980 04 23 224.86 23.66 8.81 0 2.57 NA NA 30.87
1980115 1980 04 24 221.59 24.9 10.98 0 2.57 NA NA 29.23
1980116 1980 04 25 243.56 23.95 9.39 0 3.59 NA NA 26.53
1980117 1980 04 26 120.14 19.1 11.46 0.78 4.88 NA NA 46.26
1980118 1980 04 27 78.07 18.05 10.66 5.33 3.59 NA NA 50.68
1980119 1980 04 28 127.15 18.81 7.58 0 3.32 NA NA 46.51
1980120 1980 04 29 273.01 19.37 6.18 0 3.01 NA NA 36.27
1980121 1980 04 30 248.7 19.37 5.84 0 3.23 NA NA 35.29
1980122 1980 05 01 118.2 16.04 5.59 6.19 2.89 NA NA 58.11
1980123 1980 05 02 196.99 20.17 7.59 1.63 0.76 NA NA 50.87
1980124 1980 05 03 100.39 18.18 10.52 10.81 2.81 NA NA 68.23
1980125 1980 05 04 95.53 19.04 12.19 2.54 2.52 NA NA 66.97
1980126 1980 05 05 144.64 21.03 11.99 2.38 0.3 NA NA 57.12
1980127 1980 05 06 189.98 20.5 11.67 2.73 1.91 NA NA 55.44
1980128 1980 05 07 212.1 21.14 10.73 3.73 3.01 NA NA 51.57
1980129 1980 05 08 132.23 20.06 11.32 4.16 2.61 NA NA 63.1
1980130 1980 05 09 122.51 18.18 9.93 0 2.81 NA NA 58.67
1980131 1980 05 10 134.39 18.18 9.45 0 2.32 NA NA 57.97
1980132 1980 05 11 178.64 19.12 8.96 0 3.34 NA NA 48.12
1980133 1980 05 12 272.01 20.75 5.03 0 3.54 NA NA 33.99
1980134 1980 05 13 236.93 16.57 3.53 0 2.24 NA NA 35.75
1980135 1980 05 14 207.78 18.01 6.92 0 1.49 NA NA 42.36
1980136 1980 05 15 291.44 21.48 5.24 0 0.5 NA NA 34.97
1980137 1980 05 16 289.82 24.28 10.82 0 0.4 NA NA 30.33
1980138 1980 05 17 263.38 25.02 9.28 0 2.32 NA NA 35.04
1980139 1980 05 18 71.24 20.89 13.43 6.19 1.91 NA NA 66.55
1980140 1980 05 19 255.28 23.97 10.82 0 2.1 NA NA 47.07
1980141 1980 05 20 274.17 26.91 13.86 0 1.61 NA NA 43.27
1980142 1980 05 21 134.39 22.53 15.18 6.3 0.55 NA NA 61.34
1980143 1980 05 22 100.38 19.84 11.17 16.12 1.37 NA NA 60.29
1980144 1980 05 23 167.85 20.34 12.19 0.9 0.4 NA NA 58.11
1980145 1980 05 24 267.69 24.52 10.73 0 0.5 NA NA 43.83
1980146 1980 05 25 294.14 26.08 12.04 0 2.1 NA NA 39.19
1980147 1980 05 26 269.32 26.58 12.51 0 3.18 NA NA 37.5
1980148 1980 05 27 126.83 22.78 14.49 8.86 2.45 NA NA 60.5
1980149 1980 05 28 93.91 19.56 12.19 8.69 5.3 NA NA 66.97
1980150 1980 05 29 220.2 20.92 11.32 1.63 4.68 NA NA 53.82
1980151 1980 05 30 277.4 21.53 9.78 0 4.68 NA NA 46.08
1980152 1980 05 31 273.09 21.56 8.57 0 2.89 NA NA 44.61
1980153 1980 06 01 288.64 23.63 9.07 0 1.1 NA NA 35.38
1980154 1980 06 02 230.48 23.1 9.93 2 1.83 NA NA 45.44
1980155 1980 06 03 221.95 22.79 13.04 3.17 2.07 NA NA 57.23
1980156 1980 06 04 185.67 22.53 13.31 4.91 2.3 NA NA 59.55
1980157 1980 06 05 207.01 21.94 12.5 2.88 2.55 NA NA 59.12
1980158 1980 06 06 228.88 22.79 12.83 0 2.89 NA NA 49.57
1980159 1980 06 07 101.37 21.1 12.43 4.62 2.3 NA NA 59.04
1980160 1980 06 08 105.1 21.86 12.38 1.43 2.89 NA NA 60.93
1980161 1980 06 09 188.87 24.51 13.08 11.54 1.36 NA NA 58.52
1980162 1980 06 10 236.88 24.08 11.34 0 2.46 NA NA 45.36
1980163 1980 06 11 313.18 22.65 10.05 0 2.55 NA NA 37.1
1980164 1980 06 12 307.31 21.44 9.8 0 2.46 NA NA 34.6
1980165 1980 06 13 165.39 19.47 9.82 0 2.3 NA NA 47.16
1980166 1980 06 14 182.47 18.59 8.12 0 2.36 NA NA 46.22
1980167 1980 06 15 271.03 22.7 7.99 0 1.83 NA NA 26.86
1980168 1980 06 16 244.35 26.62 9.75 0 2.3 NA NA 25.39
1980169 1980 06 17 260.89 24.73 12.74 0 2.3 NA NA 35.72
1980170 1980 06 18 321.18 27.32 12.5 0 1.49 NA NA 27.8
1980171 1980 06 19 270.5 28.79 14.51 0 1.96 NA NA 32.79
1980172 1980 06 20 225.15 30.28 16.93 32.4 2.3 NA NA 40.97
1980173 1980 06 21 266.23 30.93 17 0 2.89 NA NA 36.06
1980174 1980 06 22 270.49 30.5 16.27 0 2.46 NA NA 33.83
1980175 1980 06 23 120.58 21.44 15.03 1.25 2.36 NA NA 62.05
1980176 1980 06 24 177.66 24.45 14.99 0.84 0.46 NA NA 56.03
1980177 1980 06 25 166.46 23.86 14.94 0.01 1.67 NA NA 56.03
1980178 1980 06 26 271.03 24.08 13.76 0 2.55 NA NA 35.37
1980179 1980 06 27 171.26 23.77 14.26 0 3.82 NA NA 33.05
1980180 1980 06 28 113.11 21.1 13.33 0.01 3.27 NA NA 48.37
1980181 1980 06 29 261.42 28.84 14.94 0 1.28 NA NA 28.32
1980182 1980 06 30 289.17 31.01 16.21 0 0.75 NA NA 33.14
1980183 1980 07 01 308.04 32.84 18.53 0 1.61 NA NA 28.63
1980184 1980 07 02 246.44 30.81 18.66 0 2.63 NA NA 34.29
1980185 1980 07 03 261.71 32.98 17.36 0.94 2.71 NA NA 29.78
1980186 1980 07 04 293.83 33.12 18.53 0 2.88 NA NA 24.57
1980187 1980 07 05 230.64 28.98 16.22 1.86 1.42 NA NA 36.67
1980188 1980 07 06 173.24 28.01 18.84 5.36 0.38 NA NA 56.73
1980189 1980 07 07 255.39 32.58 18.24 0 0.47 NA NA 34.38
1980190 1980 07 08 96.89 24.53 14.17 0 3.06 NA NA 43.83
1980191 1980 07 09 335.95 25.9 10.83 0 2.3 NA NA 24.39
1980192 1980 07 10 320.15 28.27 13.46 0 1.69 NA NA 23.95
1980193 1980 07 11 275.93 30.49 15.21 0 1.22 NA NA 25.72
1980194 1980 07 12 96.89 24.16 13.24 7.69 3.16 NA NA 54.34
1980195 1980 07 13 315.42 24.41 10.84 0 2.5 NA NA 27.75
1980196 1980 07 14 318.57 26.27 10.47 0 1.8 NA NA 25.01
1980197 1980 07 15 222.22 26.64 12 1.09 2.5 NA NA 35.17
1980198 1980 07 16 310.68 28.35 12 0 1.12 NA NA 24.57
1980199 1980 07 17 114.27 25.98 14.2 0 1.97 NA NA 46.39
1980200 1980 07 18 310.68 26.13 11.74 0 1.97 NA NA 25.81
1980201 1980 07 19 285.93 29.35 11.3 0 2.18 NA NA 24.04
1980202 1980 07 20 209.05 25.53 16.35 0 3.24 NA NA 42.77
1980203 1980 07 21 233.27 26.81 14.17 0 3.16 NA NA 25.81
1980204 1980 07 22 261.18 27.84 13.76 0 1.5 NA NA 23.51
1980205 1980 07 23 275.93 29.47 14.7 0 2.06 NA NA 25.45
1980206 1980 07 24 194.83 26.33 14.95 0 1.97 NA NA 39.24
1980207 1980 07 25 282.77 27.84 12.86 0 2.3 NA NA 23.86
1980208 1980 07 26 245.91 30.52 15.42 0 1.42 NA NA 23.6
1980209 1980 07 27 264.34 32.75 18.04 0 1.5 NA NA 23.6
1980210 1980 07 28 258.55 28.01 16.62 0.87 3.24 NA NA 28.19
1980211 1980 07 29 273.82 28.12 13.94 0 1.89 NA NA 24.04
1980212 1980 07 30 204.31 26.67 14.95 4.76 2.06 NA NA 32.26
1980213 1980 07 31 246.44 26.3 14.72 0 3.34 NA NA 27.13
1980214 1980 08 01 217.48 27.99 15.34 0 2.1 NA NA 22.69
1980215 1980 08 02 293 29.9 14.03 0 0.3 NA NA 21.18
1980216 1980 08 03 221.01 29.19 16.88 0.92 1.1 NA NA 27.82
1980217 1980 08 04 203.89 29.35 16.62 0 0.6 NA NA 29.03
1980218 1980 08 05 238.63 29.9 17.61 0 1.1 NA NA 27.82
1980219 1980 08 06 223.02 31.57 19.05 0.92 2.29 NA NA 28.73
1980220 1980 08 07 235.61 30.99 18.48 4.78 2.2 NA NA 33.66
1980221 1980 08 08 238.63 30.67 19.05 0 1.92 NA NA 26.61
1980222 1980 08 09 224.53 29.8 14.78 13.9 1.29 NA NA 24.4
1980223 1980 08 10 244.17 27.41 13.61 0 1.29 NA NA 28.12
1980224 1980 08 11 156.07 22.03 14.78 3.44 2.29 NA NA 49.76
1980225 1980 08 12 193.82 24.35 13.19 0 0.98 NA NA 25.5
1980226 1980 08 13 224.54 28.99 15.42 1.45 0.88 NA NA 29.63
1980227 1980 08 14 221.52 29.9 16.62 0.01 0.5 NA NA 38.29
1980228 1980 08 15 116.29 24.38 15.05 13.85 3.34 NA NA 44.23
1980229 1980 08 16 221.52 24.32 12.18 0 2.91 NA NA 27.42
1980230 1980 08 17 202.38 24.35 11.98 0 0.4 NA NA 25.6
1980231 1980 08 18 245.17 25.42 9.83 0 0.98 NA NA 23.69
1980232 1980 08 19 180.23 28.87 15.23 9.67 2.6 NA NA 31.24
1980233 1980 08 20 147 26.22 14.78 1.63 3.22 NA NA 48.75
1980234 1980 08 21 222.02 29.61 14.36 0 0.7 NA NA 26.41
1980235 1980 08 22 254.24 32.64 16.05 0 2.02 NA NA 21.28
1980236 1980 08 23 252.73 34.44 16.97 0 2.41 NA NA 18.36
1980237 1980 08 24 227.55 29.61 16.88 0 2.6 NA NA 32.75
1980238 1980 08 25 227.05 28.64 15.05 0 2.6 NA NA 28.73
1980239 1980 08 26 247.69 29.8 14.78 0 0.3 NA NA 24.7
1980240 1980 08 27 240.65 31.35 17.04 0 1.4 NA NA 23.29
1980241 1980 08 28 236.62 29.19 17.17 0 2.91 NA NA 31.34
1980242 1980 08 29 236.62 30.19 15.74 0 2.2 NA NA 22.18
1980243 1980 08 30 120.32 27.41 14.67 0.18 3.14 NA NA 22.69
1980244 1980 08 31 206.91 26.61 14.25 0 0.6 NA NA 21.28
1980245 1980 09 01 237.5 28.73 11.75 0 2.77 NA NA 20.4
1980246 1980 09 02 157.3 20.29 8.97 0 2.77 NA NA 39.13
1980247 1980 09 03 224.98 22.47 7.93 0 2.36 NA NA 24.29
1980248 1980 09 04 165.51 20.81 8.54 0 2.54 NA NA 30.13
1980249 1980 09 05 157.29 18.01 7.18 1.2 2.46 NA NA 36.54
1980250 1980 09 06 157.3 19.84 7.09 0 2.46 NA NA 29.86
1980251 1980 09 07 74.73 18.17 6.71 2.72 2 NA NA 38.48
1980252 1980 09 08 161.99 22.7 11.92 0 3.08 NA NA 43.4
1980253 1980 09 09 215.2 26.08 10.11 0 2.19 NA NA 29.21
1980254 1980 09 10 204.25 26.61 11 0 1.4 NA NA 29.67
1980255 1980 09 11 43.43 21.76 11.82 2.57 2 NA NA 42.1
1980256 1980 09 12 202.68 18.93 9.23 0 3.65 NA NA 30.32
1980257 1980 09 13 161.21 18.9 8.64 0 2.77 NA NA 30.97
1980258 1980 09 14 195.64 22.81 8.64 0 1.4 NA NA 26.15
1980259 1980 09 15 203.46 24.69 8.54 0 2.28 NA NA 20.49
1980260 1980 09 16 165.51 25.14 10.86 0 0.98 NA NA 26.15
1980261 1980 09 17 187.42 27.94 11 0 3.17 NA NA 20.77
1980262 1980 09 18 196.81 28 13.75 0 3.8 NA NA 18.73
1980263 1980 09 19 187.42 27.18 13.67 0 4.16 NA NA 21.04
1980264 1980 09 20 62.22 23.44 13.93 3.63 2.64 NA NA 33.01
1980265 1980 09 21 157.3 26.32 13.87 0 2.28 NA NA 23.83
1980266 1980 09 22 185.46 27.55 12.45 0 3.17 NA NA 21.51
1980267 1980 09 23 174.51 26.37 12.18 0 2.08 NA NA 23.73
1980268 1980 09 24 151.82 27.55 14.36 0.63 1.4 NA NA 24.57
1980269 1980 09 25 161.99 25.93 13.16 0 2.46 NA NA 28.37
1980270 1980 09 26 179.6 25.61 11.06 0 0.98 NA NA 24.57
1980271 1980 09 27 176.47 26.74 12.71 0 0.6 NA NA 23.64
1980272 1980 09 28 151.82 25.61 12.63 0 2 NA NA 26.15
1980273 1980 09 29 114.64 20.95 13.08 0 2.36 NA NA 28.84
1980274 1980 09 30 151.82 24.72 12.18 1.2 1.9 NA NA 24.57
1980275 1980 10 01 168.87 20.51 7.55 0 3.47 NA NA 29.33
1980276 1980 10 02 96.11 19.27 6.62 0 2.9 NA NA 28.27
1980277 1980 10 03 154.59 21.93 9.45 0 2.94 NA NA 30.56
1980278 1980 10 04 120.54 23.02 9.56 0 1.97 NA NA 28.97
1980279 1980 10 05 154.59 24.54 9.98 0 1.97 NA NA 25.18
1980280 1980 10 06 86.49 15.89 -0.35 0 2.14 NA NA 28.27
1980281 1980 10 07 160.63 10.26 -3.04 0 1.02 NA NA 24.74
1980282 1980 10 08 154.59 8.09 -3.92 0.01 2.94 NA NA 21.74
1980283 1980 10 09 52.17 6.39 -0.86 9.5 3.29 NA NA 42.12
1980284 1980 10 10 59.86 6.88 -2.72 9.22 4.86 NA NA 46.54
1980285 1980 10 11 127.13 10.29 -3.3 0 1.11 NA NA 37.09
1980286 1980 10 12 127.68 13.36 0.57 0 2.94 NA NA 36.56
1980287 1980 10 13 112.31 12.74 2.84 0 2.9 NA NA 44.77
1980288 1980 10 14 56.29 12.53 2.64 0.56 1.97 NA NA 44.77
1980289 1980 10 15 120.54 13.9 4.56 2.59 2.94 NA NA 35.95
1980290 1980 10 16 67.27 16.04 6.85 1.1 3.17 NA NA 49.63
1980291 1980 10 17 101.87 20.36 7.55 0 3.78 NA NA 38.95
1980292 1980 10 18 129.33 11.4 2.1 0 3.78 NA NA 35.51
1980293 1980 10 19 127.68 11.19 0.11 0 1.02 NA NA 31.45
1980294 1980 10 20 96.1 10.52 -0.86 0 2.32 NA NA 30.12
1980295 1980 10 21 34.05 8.84 3.89 0 2.63 NA NA 46.8
1980296 1980 10 22 45.86 21.8 7.01 5.4 2.06 NA NA 52.45
1980297 1980 10 23 113.68 17.88 6.85 0 2.9 NA NA 48.13
1980298 1980 10 24 101.87 14.7 3.7 0 2.14 NA NA 46.54
1980299 1980 10 25 59.86 14.62 6.32 0 2.06 NA NA 46.54
1980300 1980 10 26 87.04 15.27 5.09 0 1.02 NA NA 43.01
1980301 1980 10 27 37.07 15.68 6.92 1.85 2.73 NA NA 69.57
1980302 1980 10 28 96.11 23.38 11.67 0.37 4.06 NA NA 43.45
1980303 1980 10 29 6.59 17.49 7.92 9.41 4.27 NA NA 69.57
1980304 1980 10 30 105.17 15.99 6.62 0 2.42 NA NA 47.16
1980305 1980 10 31 93.09 19.45 7.85 0 1.76 NA NA 54.22
1980306 1980 11 01 35.18 20.87 12.09 1.26 4.13 NA NA 65.81
1980307 1980 11 02 21.92 18.38 12.64 0.48 1.25 NA NA 84.71
1980308 1980 11 03 45.13 20.57 11.4 0 2.87 NA NA 76.21
1980309 1980 11 04 91 18.35 11.34 0 2.55 NA NA 57.24
1980310 1980 11 05 70.92 16.22 8.26 0 3.33 NA NA 72.77
1980311 1980 11 06 33.34 12.61 4.32 0 6.23 NA NA 48.39
1980312 1980 11 07 21.55 6.61 0.52 5.4 6.23 NA NA 44.94
1980313 1980 11 08 34.08 6.37 0.46 0.22 5.53 NA NA 45.44
1980314 1980 11 09 47.34 7.02 2.13 1.96 4.57 NA NA 53.73
1980315 1980 11 10 33.35 11.81 2.97 0.22 3.33 NA NA 68.34
1980316 1980 11 11 35.19 10.34 4.21 2.74 4.01 NA NA 70.59
1980317 1980 11 12 13.82 8.34 5.44 0.22 2.02 NA NA 88.01
1980318 1980 11 13 35.19 11.95 5.82 0 2.55 NA NA 77.19
1980319 1980 11 14 21.92 15.95 7.06 3 3.69 NA NA 76.42
1980320 1980 11 15 42.19 17.01 7.4 0.78 3.14 NA NA 82.04
1980321 1980 11 16 37.95 13.24 6.88 0 1.1 NA NA 79.51
1980322 1980 11 17 26.34 13.05 7.55 0 0.65 NA NA 73.05
1980323 1980 11 18 69.82 13.04 4.95 0 0.92 NA NA 58.22
1980324 1980 11 19 35.19 16.19 4.72 0 3.14 NA NA 60.61
1980325 1980 11 20 26.9 18.05 5.13 13.59 3.69 NA NA 58.57
1980326 1980 11 21 28.74 7.76 2.48 10.89 4.13 NA NA 79.58
1980327 1980 11 22 35.19 9.57 1.99 0 2.27 NA NA 57.45
1980328 1980 11 23 35.19 7.43 3.57 1.26 1.7 NA NA 77.62
1980329 1980 11 24 24.87 6.15 2.45 17.58 3.6 NA NA 85.27
1980330 1980 11 25 35.19 4.34 0.32 0 2.72 NA NA 77.4
1980331 1980 11 26 37.95 8.94 -0.43 3 3.79 NA NA 46.84
1980332 1980 11 27 21.55 12.53 6.51 2.34 4.87 NA NA 79.72
1980333 1980 11 28 20.26 10.96 5.73 3.31 3.69 NA NA 85.2
1980334 1980 11 29 49.55 9.57 2.97 0 1.1 NA NA 77.83
1980335 1980 11 30 47.34 8.39 1.85 0 3.33 NA NA 65.67
1980336 1980 12 01 44.13 7.03 3.34 0 3.49 NA NA 75.01
1980337 1980 12 02 25.42 10.04 3.74 0 3.33 NA NA 75.01
1980338 1980 12 03 43.29 8.19 2.65 0 3.76 NA NA 71.86
1980339 1980 12 04 18.47 8.94 2.65 0.72 3.13 NA NA 62.33
1980340 1980 12 05 45.09 7.97 1.77 7.36 1.68 NA NA 72.01
1980341 1980 12 06 58.28 7.97 3.34 4.59 2.48 NA NA 84.92
1980342 1980 12 07 21.11 9.63 6.37 9.41 4.15 NA NA 85.84
1980343 1980 12 08 52.76 9.29 4.25 0.59 2.85 NA NA 72.4
1980344 1980 12 09 30.82 7.97 2.52 0.29 2.38 NA NA 80.85
1980345 1980 12 10 37.29 9.79 6.09 0 2.57 NA NA 76.93
1980346 1980 12 11 25.06 13.18 3.71 3.37 5.37 NA NA 64.56
1980347 1980 12 12 51.92 7.97 2.93 0 2.96 NA NA 70.48
1980348 1980 12 13 13.67 7.03 2.74 6.48 4.44 NA NA 82.46
1980349 1980 12 14 34.66 5.57 0.96 0 1.34 NA NA 75.55
1980350 1980 12 15 46.29 4.72 0.12 0 1.34 NA NA 63.41
1980351 1980 12 16 18.47 5.05 0.96 4.89 3.6 NA NA 86.07
1980352 1980 12 17 36.21 4.39 -0.35 0 2.2 NA NA 74.01
1980353 1980 12 18 54.8 3.53 -2.64 1.01 2.64 NA NA 70.63
1980354 1980 12 19 21.1 5.49 1.59 7.49 3.7 NA NA 79.46
1980355 1980 12 20 33.22 4.14 -3.11 3.23 5.1 NA NA 65.87
1980356 1980 12 21 41.37 3.42 -3.23 0 2.3 NA NA 53.73
